/bin/bash: /home/ext_tatsunari1020_gmail_com/miniconda3/envs/.venv/lib/libtinfo.so.6: no version information available (required by /bin/bash)
432050K .......... .......... .......... .......... .......... 53%  337M 13s
432100K .......... .......... .......... .......... .......... 53%  330M 13s
432150K .......... .......... .......... .......... .......... 53%  296M 13s
432200K .......... .......... .......... .......... .......... 53%  185M 13s
432250K .......... .......... .......... .......... .......... 53%  358M 13s
432300K .......... .......... .......... .......... .......... 53%  353M 13s
432350K .......... .......... .......... .......... .......... 53%  159M 13s
432400K .......... .......... .......... .......... .......... 53%  253M 13s
432450K .......... .......... .......... .......... .......... 53%  334M 13s
432500K .......... .......... .......... .......... .......... 53%  364M 13s
432550K .......... .......... .......... .......... .......... 53%  343M 13s
432600K .......... .......... .......... .......... .......... 53%  313M 13s
432650K .......... .......... .......... .......... .......... 53%  252M 13s
432700K .......... .......... .......... .......... .......... 53%  330M 13s
432750K .......... .......... .......... .......... .......... 53%  248M 13s
432800K .......... .......... .......... .......... .......... 53%  311K 13s
432850K .......... .......... .......... .......... .......... 53%  136M 13s
432900K .......... .......... .......... .......... .......... 53%  276M 13s
432950K .......... .......... .......... .......... .......... 53%  343M 13s
433000K .......... .......... .......... .......... .......... 53%  316M 13s
433050K .......... .......... .......... .......... .......... 53%  342M 13s
433100K .......... .......... .......... .......... .......... 53%  320M 13s
433150K .......... .......... .......... .......... .......... 53% 5.11M 13s
433200K .......... .......... .......... .......... .......... 53% 19.1M 13s
433250K .......... .......... .......... .......... .......... 53%  238M 13s
433300K .......... .......... .......... .......... .......... 53%  108M 13s
433350K .......... .......... .......... .......... .......... 53%  320M 13s
433400K .......... .......... .......... .......... .......... 53%  315M 13s
433450K .......... .......... .......... .......... .......... 53%  161M 13s
433500K .......... .......... .......... .......... .......... 53%  190M 13s
433550K .......... .......... .......... .......... .......... 53%  350M 13s
433600K .......... .......... .......... .......... .......... 53%  238M 13s
433650K .......... .......... .......... .......... .......... 53%  144M 13s
433700K .......... .......... .......... .......... .......... 53% 92.0M 13s
433750K .......... .......... .......... .......... .......... 53%  230M 13s
433800K .......... .......... .......... .......... .......... 53%  203M 13s
433850K .......... .......... .......... .......... .......... 53%  180M 13s
433900K .......... .......... .......... .......... .......... 53%  111M 13s
433950K .......... .......... .......... .......... .......... 53%  262M 13s
434000K .......... .......... .......... .......... .......... 53%  275M 13s
434050K .......... .......... .......... .......... .......... 53%  221M 13s
434100K .......... .......... .......... .......... .......... 53%  114M 13s
434150K .......... .......... .......... .......... .......... 53% 75.6M 13s
434200K .......... .......... .......... .......... .......... 53% 67.4M 13s
434250K .......... .......... .......... .......... .......... 53%  307M 13s
434300K .......... .......... .......... .......... .......... 53%  113M 13s
434350K .......... .......... .......... .......... .......... 53%  340M 13s
434400K .......... .......... .......... .......... .......... 53%  220M 13s
434450K .......... .......... .......... .......... .......... 53%  174M 13s
434500K .......... .......... .......... .......... .......... 53%  203M 13s
434550K .......... .......... .......... .......... .......... 53% 59.9M 13s
434600K .......... .......... .......... .......... .......... 53%  270M 13s
434650K .......... .......... .......... .......... .......... 53%  333M 13s
434700K .......... .......... .......... .......... .......... 53%  359M 13s
434750K .......... .......... .......... .......... .......... 53%  317M 13s
434800K .......... .......... .......... .......... .......... 53%  132M 13s
434850K .......... .......... .......... .......... .......... 53%  204M 13s
434900K .......... .......... .......... .......... .......... 53% 84.7M 13s
434950K .......... .......... .......... .......... .......... 53%  316M 13s
435000K .......... .......... .......... .......... .......... 53%  152M 13s
435050K .......... .......... .......... .......... .......... 53%  292M 13s
435100K .......... .......... .......... .......... .......... 53%  118M 13s
435150K .......... .......... .......... .......... .......... 53%  346M 13s
435200K .......... .......... .......... .......... .......... 53%  148M 13s
435250K .......... .......... .......... .......... .......... 53%  213M 13s
435300K .......... .......... .......... .......... .......... 53%  169M 13s
435350K .......... .......... .......... .......... .......... 53%  231M 13s
435400K .......... .......... .......... .......... .......... 53%  175M 13s
435450K .......... .......... .......... .......... .......... 53% 93.7M 13s
435500K .......... .......... .......... .......... .......... 53%  278M 13s
435550K .......... .......... .......... .......... .......... 53%  295M 13s
435600K .......... .......... .......... .......... .......... 53%  192M 13s
435650K .......... .......... .......... .......... .......... 53%  217M 13s
435700K .......... .......... .......... .......... .......... 53%  155M 13s
435750K .......... .......... .......... .......... .......... 53%  179M 13s
435800K .......... .......... .......... .......... .......... 53% 15.3M 13s
435850K .......... .......... .......... .......... .......... 53%  297M 13s
435900K .......... .......... .......... .......... .......... 53%  349M 13s
435950K .......... .......... .......... .......... .......... 53%  348M 13s
436000K .......... .......... .......... .......... .......... 53%  244M 13s
436050K .......... .......... .......... .......... .......... 53%  309M 13s
436100K .......... .......... .......... .......... .......... 53%  366M 13s
436150K .......... .......... .......... .......... .......... 53%  294M 13s
436200K .......... .......... .......... .......... .......... 53% 8.31M 13s
436250K .......... .......... .......... .......... .......... 53%  325M 13s
436300K .......... .......... .......... .......... .......... 53%  327M 13s
436350K .......... .......... .......... .......... .......... 53%  327M 13s
436400K .......... .......... .......... .......... .......... 53%  274M 13s
436450K .......... .......... .......... .......... .......... 53%  303M 13s
436500K .......... .......... .......... .......... .......... 53%  321M 13s
436550K .......... .......... .......... .......... .......... 53%  328M 13s
436600K .......... .......... .......... .......... .......... 53%  298M 13s
436650K .......... .......... .......... .......... .......... 53%  339M 13s
436700K .......... .......... .......... .......... .......... 53%  297M 13s
436750K .......... .......... .......... .......... .......... 53%  316M 13s
436800K .......... .......... .......... .......... .......... 53%  300M 13s
436850K .......... .......... .......... .......... .......... 53%  361M 13s
436900K .......... .......... .......... .......... .......... 53%  347M 13s
436950K .......... .......... .......... .......... .......... 53%  338M 13s
437000K .......... .......... .......... .......... .......... 53%  310M 13s
437050K .......... .......... .......... .......... .......... 53%  320M 13s
437100K .......... .......... .......... .......... .......... 53%  316M 13s
437150K .......... .......... .......... .......... .......... 54%  330M 13s
437200K .......... .......... .......... .......... .......... 54%  269M 13s
437250K .......... .......... .......... .......... .......... 54%  330M 13s
437300K .......... .......... .......... .......... .......... 54%  348M 13s
437350K .......... .......... .......... .......... .......... 54%  358M 13s
437400K .......... .......... .......... .......... .......... 54%  297M 13s
437450K .......... .......... .......... .......... .......... 54%  379M 13s
437500K .......... .......... .......... .......... .......... 54%  297M 13s
437550K .......... .......... .......... .......... .......... 54%  363M 13s
437600K .......... .......... .......... .......... .......... 54%  356M 13s
437650K .......... .......... .......... .......... .......... 54%  367M 13s
437700K .......... .......... .......... .......... .......... 54%  330M 13s
437750K .......... .......... .......... .......... .......... 54%  362M 13s
437800K .......... .......... .......... .......... .......... 54%  353M 13s
437850K .......... .......... .......... .......... .......... 54%  364M 13s
437900K .......... .......... .......... .......... .......... 54%  308M 13s
437950K .......... .......... .......... .......... .......... 54%  373M 13s
438000K .......... .......... .......... .......... .......... 54%  339M 13s
438050K .......... .......... .......... .......... .......... 54%  327M 13s
438100K .......... .......... .......... .......... .......... 54%  309M 13s
438150K .......... .......... .......... .......... .......... 54%  343M 13s
438200K .......... .......... .......... .......... .......... 54%  369M 13s
438250K .......... .......... .......... .......... .......... 54%  295K 13s
438300K .......... .......... .......... .......... .......... 54% 17.0M 13s
438350K .......... .......... .......... .......... .......... 54%  307M 13s
438400K .......... .......... .......... .......... .......... 54%  239M 13s
438450K .......... .......... .......... .......... .......... 54%  320M 13s
438500K .......... .......... .......... .......... .......... 54%  163M 13s
438550K .......... .......... .......... .......... .......... 54%  313M 13s
438600K .......... .......... .......... .......... .......... 54%  205M 13s
438650K .......... .......... .......... .......... .......... 54%  224M 13s
438700K .......... .......... .......... .......... .......... 54%  281M 13s
438750K .......... .......... .......... .......... .......... 54%  135M 13s
438800K .......... .......... .......... .......... .......... 54%  249M 13s
438850K .......... .......... .......... .......... .......... 54%  249M 13s
438900K .......... .......... .......... .......... .......... 54%  187M 13s
438950K .......... .......... .......... .......... .......... 54%  226M 13s
439000K .......... .......... .......... .......... .......... 54%  181M 13s
439050K .......... .......... .......... .......... .......... 54%  342M 13s
439100K .......... .......... .......... .......... .......... 54%  245M 13s
439150K .......... .......... .......... .......... .......... 54%  132M 13s
439200K .......... .......... .......... .......... .......... 54%  264M 13s
439250K .......... .......... .......... .......... .......... 54%  334M 13s
439300K .......... .......... .......... .......... .......... 54%  326M 13s
439350K .......... .......... .......... .......... .......... 54%  348M 13s
439400K .......... .......... .......... .......... .......... 54%  314M 13s
439450K .......... .......... .......... .......... .......... 54%  197M 13s
439500K .......... .......... .......... .......... .......... 54%  324M 13s
439550K .......... .......... .......... .......... .......... 54%  226M 13s
439600K .......... .......... .......... .......... .......... 54%  179M 13s
439650K .......... .......... .......... .......... .......... 54%  263M 13s
439700K .......... .......... .......... .......... .......... 54%  142M 13s
439750K .......... .......... .......... .......... .......... 54%  341M 13s
439800K .......... .......... .......... .......... .......... 54%  181M 13s
439850K .......... .......... .......... .......... .......... 54%  371M 13s
439900K .......... .......... .......... .......... .......... 54% 65.8M 13s
439950K .......... .......... .......... .......... .......... 54%  347M 13s
440000K .......... .......... .......... .......... .......... 54%  135M 13s
440050K .......... .......... .......... .......... .......... 54%  323M 13s
440100K .......... .......... .......... .......... .......... 54%  355M 13s
440150K .......... .......... .......... .......... .......... 54%  313M 13s
440200K .......... .......... .......... .......... .......... 54%  322M 13s
440250K .......... .......... .......... .......... .......... 54%  329M 13s
440300K .......... .......... .......... .......... .......... 54%  302M 13s
440350K .......... .......... .......... .......... .......... 54%  377M 13s
440400K .......... .......... .......... .......... .......... 54%  269M 13s
440450K .......... .......... .......... .......... .......... 54%  352M 13s
440500K .......... .......... .......... .......... .......... 54%  294M 13s
440550K .......... .......... .......... .......... .......... 54%  131M 13s
440600K .......... .......... .......... .......... .......... 54%  301M 13s
440650K .......... .......... .......... .......... .......... 54%  319M 13s
440700K .......... .......... .......... .......... .......... 54%  195M 13s
440750K .......... .......... .......... .......... .......... 54%  313M 13s
440800K .......... .......... .......... .......... .......... 54%  161M 13s
440850K .......... .......... .......... .......... .......... 54%  177M 13s
440900K .......... .......... .......... .......... .......... 54%  281M 13s
440950K .......... .......... .......... .......... .......... 54%  341M 13s
441000K .......... .......... .......... .......... .......... 54%  184M 13s
441050K .......... .......... .......... .......... .......... 54%  201M 13s
441100K .......... .......... .......... .......... .......... 54%  300M 13s
441150K .......... .......... .......... .......... .......... 54%  355M 13s
441200K .......... .......... .......... .......... .......... 54%  188M 13s
441250K .......... .......... .......... .......... .......... 54%  319M 13s
441300K .......... .......... .......... .......... .......... 54%  134M 13s
441350K .......... .......... .......... .......... .......... 54%  385M 13s
441400K .......... .......... .......... .......... .......... 54%  124M 13s
441450K .......... .......... .......... .......... .......... 54%  143M 13s
441500K .......... .......... .......... .......... .......... 54%  312M 13s
441550K .......... .......... .......... .......... .......... 54%  333M 13s
441600K .......... .......... .......... .......... .......... 54%  305M 13s
441650K .......... .......... .......... .......... .......... 54% 74.1M 13s
441700K .......... .......... .......... .......... .......... 54% 93.6M 13s
441750K .......... .......... .......... .......... .......... 54%  163M 13s
441800K .......... .......... .......... .......... .......... 54%  306M 13s
441850K .......... .......... .......... .......... .......... 54%  180M 13s
441900K .......... .......... .......... .......... .......... 54%  221M 12s
441950K .......... .......... .......... .......... .......... 54%  172M 12s
442000K .......... .......... .......... .......... .......... 54%  245M 12s
442050K .......... .......... .......... .......... .......... 54%  222M 12s
442100K .......... .......... .......... .......... .......... 54%  190M 12s
442150K .......... .......... .......... .......... .......... 54%  230M 12s
442200K .......... .......... .......... .......... .......... 54%  173M 12s
442250K .......... .......... .......... .......... .......... 54%  245M 12s
442300K .......... .......... .......... .......... .......... 54%  121M 12s
442350K .......... .......... .......... .......... .......... 54%  339M 12s
442400K .......... .......... .......... .......... .......... 54%  287M 12s
442450K .......... .......... .......... .......... .......... 54%  162M 12s
442500K .......... .......... .......... .......... .......... 54%  222M 12s
442550K .......... .......... .......... .......... .......... 54% 55.6M 12s
442600K .......... .......... .......... .......... .......... 54%  309M 12s
442650K .......... .......... .......... .......... .......... 54%  319M 12s
442700K .......... .......... .......... .......... .......... 54%  311M 12s
442750K .......... .......... .......... .......... .......... 54%  360M 12s
442800K .......... .......... .......... .......... .......... 54%  285M 12s
442850K .......... .......... .......... .......... .......... 54%  339M 12s
442900K .......... .......... .......... .......... .......... 54%  330M 12s
442950K .......... .......... .......... .......... .......... 54%  321M 12s
443000K .......... .......... .......... .......... .......... 54%  303M 12s
443050K .......... .......... .......... .......... .......... 54%  370M 12s
443100K .......... .......... .......... .......... .......... 54%  327M 12s
443150K .......... .......... .......... .......... .......... 54% 97.1M 12s
443200K .......... .......... .......... .......... .......... 54%  332M 12s
443250K .......... .......... .......... .......... .......... 54%  319M 12s
443300K .......... .......... .......... .......... .......... 54%  325M 12s
443350K .......... .......... .......... .......... .......... 54%  349M 12s
443400K .......... .......... .......... .......... .......... 54%  344M 12s
443450K .......... .......... .......... .......... .......... 54%  318M 12s
443500K .......... .......... .......... .......... .......... 54%  281M 12s
443550K .......... .......... .......... .......... .......... 54%  329M 12s
443600K .......... .......... .......... .......... .......... 54%  332M 12s
443650K .......... .......... .......... .......... .......... 54%  365M 12s
443700K .......... .......... .......... .......... .......... 54%  311M 12s
443750K .......... .......... .......... .......... .......... 54% 18.0M 12s
443800K .......... .......... .......... .......... .......... 54%  164M 12s
443850K .......... .......... .......... .......... .......... 54%  310M 12s
443900K .......... .......... .......... .......... .......... 54%  188M 12s
443950K .......... .......... .......... .......... .......... 54%  152M 12s
444000K .......... .......... .......... .......... .......... 54% 82.6M 12s
444050K .......... .......... .......... .......... .......... 54%  176M 12s
444100K .......... .......... .......... .......... .......... 54%  336M 12s
444150K .......... .......... .......... .......... .......... 54%  299M 12s
444200K .......... .......... .......... .......... .......... 54%  318M 12s
444250K .......... .......... .......... .......... .......... 54%  345M 12s
444300K .......... .......... .......... .......... .......... 54%  241M 12s
444350K .......... .......... .......... .......... .......... 54%  190M 12s
444400K .......... .......... .......... .......... .......... 54%  219M 12s
444450K .......... .......... .......... .......... .......... 54%  109M 12s
444500K .......... .......... .......... .......... .......... 54%  223M 12s
444550K .......... .......... .......... .......... .......... 54%  341M 12s
444600K .......... .......... .......... .......... .......... 54%  303M 12s
444650K .......... .......... .......... .......... .......... 54%  214M 12s
444700K .......... .......... .......... .......... .......... 54%  154M 12s
444750K .......... .......... .......... .......... .......... 54%  159M 12s
444800K .......... .......... .......... .......... .......... 54%  285M 12s
444850K .......... .......... .......... .......... .......... 54%  344M 12s
444900K .......... .......... .......... .......... .......... 54%  232M 12s
444950K .......... .......... .......... .......... .......... 54%  192M 12s
445000K .......... .......... .......... .......... .......... 54%  242M 12s
445050K .......... .......... .......... .......... .......... 54%  196M 12s
445100K .......... .......... .......... .......... .......... 54%  204M 12s
445150K .......... .......... .......... .......... .......... 54%  249M 12s
445200K .......... .......... .......... .......... .......... 54%  224M 12s
445250K .......... .......... .......... .......... .......... 55%  206M 12s
445300K .......... .......... .......... .......... .......... 55%  161M 12s
445350K .......... .......... .......... .......... .......... 55%  329M 12s
445400K .......... .......... .......... .......... .......... 55%  288M 12s
445450K .......... .......... .......... .......... .......... 55%  245M 12s
445500K .......... .......... .......... .......... .......... 55%  240M 12s
445550K .......... .......... .......... .......... .......... 55%  229M 12s
445600K .......... .......... .......... .......... .......... 55%  246M 12s
445650K .......... .......... .......... .......... .......... 55% 94.4M 12s
445700K .......... .......... .......... .......... .......... 55%  188M 12s
445750K .......... .......... .......... .......... .......... 55%  207M 12s
445800K .......... .......... .......... .......... .......... 55%  306M 12s
445850K .......... .......... .......... .......... .......... 55%  347M 12s
445900K .......... .......... .......... .......... .......... 55%  273M 12s
445950K .......... .......... .......... .......... .......... 55%  346M 12s
446000K .......... .......... .......... .......... .......... 55%  357M 12s
446050K .......... .......... .......... .......... .......... 55%  331M 12s
446100K .......... .......... .......... .......... .......... 55%  296M 12s
446150K .......... .......... .......... .......... .......... 55%  348M 12s
446200K .......... .......... .......... .......... .......... 55%  340M 12s
446250K .......... .......... .......... .......... .......... 55%  369M 12s
446300K .......... .......... .......... .......... .......... 55%  281K 12s
446350K .......... .......... .......... .......... .......... 55% 54.5M 12s
446400K .......... .......... .......... .......... .......... 55%  215M 12s
446450K .......... .......... .......... .......... .......... 55%  337M 12s
446500K .......... .......... .......... .......... .......... 55%  275M 12s
446550K .......... .......... .......... .......... .......... 55%  318M 12s
446600K .......... .......... .......... .......... .......... 55%  307M 12s
446650K .......... .......... .......... .......... .......... 55%  337M 12s
446700K .......... .......... .......... .......... .......... 55%  298M 12s
446750K .......... .......... .......... .......... .......... 55%  356M 12s
446800K .......... .......... .......... .......... .......... 55%  357M 12s
446850K .......... .......... .......... .......... .......... 55% 33.1M 12s
446900K .......... .......... .......... .......... .......... 55% 82.7M 12s
446950K .......... .......... .......... .......... .......... 55%  328M 12s
447000K .......... .......... .......... .......... .......... 55%  348M 12s
447050K .......... .......... .......... .......... .......... 55%  322M 12s
447100K .......... .......... .......... .......... .......... 55%  279M 12s
447150K .......... .......... .......... .......... .......... 55%  304M 12s
447200K .......... .......... .......... .......... .......... 55%  342M 12s
447250K .......... .......... .......... .......... .......... 55%  309M 12s
447300K .......... .......... .......... .......... .......... 55%  282M 12s
447350K .......... .......... .......... .......... .......... 55%  343M 12s
447400K .......... .......... .......... .......... .......... 55%  356M 12s
447450K .......... .......... .......... .......... .......... 55%  313M 12s
447500K .......... .......... .......... .......... .......... 55%  345M 12s
447550K .......... .......... .......... .......... .......... 55%  293M 12s
447600K .......... .......... .......... .......... .......... 55%  342M 12s
447650K .......... .......... .......... .......... .......... 55%  366M 12s
447700K .......... .......... .......... .......... .......... 55%  360M 12s
447750K .......... .......... .......... .......... .......... 55%  367M 12s
447800K .......... .......... .......... .......... .......... 55% 79.5M 12s
447850K .......... .......... .......... .......... .......... 55% 32.5M 12s
447900K .......... .......... .......... .......... .......... 55%  334M 12s
447950K .......... .......... .......... .......... .......... 55%  268M 12s
448000K .......... .......... .......... .......... .......... 55%  314M 12s
448050K .......... .......... .......... .......... .......... 55%  173M 12s
448100K .......... .......... .......... .......... .......... 55%  298M 12s
448150K .......... .......... .......... .......... .......... 55%  298M 12s
448200K .......... .......... .......... .......... .......... 55%  263M 12s
448250K .......... .......... .......... .......... .......... 55%  217M 12s
448300K .......... .......... .......... .......... .......... 55%  132M 12s
448350K .......... .......... .......... .......... .......... 55%  203M 12s
448400K .......... .......... .......... .......... .......... 55% 42.1M 12s
448450K .......... .......... .......... .......... .......... 55%  314M 12s
448500K .......... .......... .......... .......... .......... 55%  156M 12s
448550K .......... .......... .......... .......... .......... 55%  182M 12s
448600K .......... .......... .......... .......... .......... 55% 16.6M 12s
448650K .......... .......... .......... .......... .......... 55%  221M 12s
448700K .......... .......... .......... .......... .......... 55%  125M 12s
448750K .......... .......... .......... .......... .......... 55%  155M 12s
448800K .......... .......... .......... .......... .......... 55%  167M 12s
448850K .......... .......... .......... .......... .......... 55%  321M 12s
448900K .......... .......... .......... .......... .......... 55%  305M 12s
448950K .......... .......... .......... .......... .......... 55%  248M 12s
449000K .......... .......... .......... .......... .......... 55%  342M 12s
449050K .......... .......... .......... .......... .......... 55%  357M 12s
449100K .......... .......... .......... .......... .......... 55%  269M 12s
449150K .......... .......... .......... .......... .......... 55%  359M 12s
449200K .......... .......... .......... .......... .......... 55%  307M 12s
449250K .......... .......... .......... .......... .......... 55%  325M 12s
449300K .......... .......... .......... .......... .......... 55%  292M 12s
449350K .......... .......... .......... .......... .......... 55%  326M 12s
449400K .......... .......... .......... .......... .......... 55%  330M 12s
449450K .......... .......... .......... .......... .......... 55%  304M 12s
449500K .......... .......... .......... .......... .......... 55%  286M 12s
449550K .......... .......... .......... .......... .......... 55%  359M 12s
449600K .......... .......... .......... .......... .......... 55%  322M 12s
449650K .......... .......... .......... .......... .......... 55%  376M 12s
449700K .......... .......... .......... .......... .......... 55%  321M 12s
449750K .......... .......... .......... .......... .......... 55%  354M 12s
449800K .......... .......... .......... .......... .......... 55%  377M 12s
449850K .......... .......... .......... .......... .......... 55% 68.1M 12s
449900K .......... .......... .......... .......... .......... 55% 37.0M 12s
449950K .......... .......... .......... .......... .......... 55%  313M 12s
450000K .......... .......... .......... .......... .......... 55%  165M 12s
450050K .......... .......... .......... .......... .......... 55%  281M 12s
450100K .......... .......... .......... .......... .......... 55%  119M 12s
450150K .......... .......... .......... .......... .......... 55%  179M 12s
450200K .......... .......... .......... .......... .......... 55%  149M 12s
450250K .......... .......... .......... .......... .......... 55%  310M 12s
450300K .......... .......... .......... .......... .......... 55%  192M 12s
450350K .......... .......... .......... .......... .......... 55%  181M 12s
450400K .......... .......... .......... .......... .......... 55%  164M 12s
450450K .......... .......... .......... .......... .......... 55%  296M 12s
450500K .......... .......... .......... .......... .......... 55%  103M 12s
450550K .......... .......... .......... .......... .......... 55%  286M 12s
450600K .......... .......... .......... .......... .......... 55%  261M 12s
450650K .......... .......... .......... .......... .......... 55%  188M 12s
450700K .......... .......... .......... .......... .......... 55%  298M 12s
450750K .......... .......... .......... .......... .......... 55%  181M 12s
450800K .......... .......... .......... .......... .......... 55%  251M 12s
450850K .......... .......... .......... .......... .......... 55%  184M 12s
450900K .......... .......... .......... .......... .......... 55%  289M 12s
450950K .......... .......... .......... .......... .......... 55%  352M 12s
451000K .......... .......... .......... .......... .......... 55%  294M 12s
451050K .......... .......... .......... .......... .......... 55%  349M 12s
451100K .......... .......... .......... .......... .......... 55%  315M 12s
451150K .......... .......... .......... .......... .......... 55%  306M 12s
451200K .......... .......... .......... .......... .......... 55%  348M 12s
451250K .......... .......... .......... .......... .......... 55%  348M 12s
451300K .......... .......... .......... .......... .......... 55%  302M 12s
451350K .......... .......... .......... .......... .......... 55%  313M 12s
451400K .......... .......... .......... .......... .......... 55%  332M 12s
451450K .......... .......... .......... .......... .......... 55%  341M 12s
451500K .......... .......... .......... .......... .......... 55%  286M 12s
451550K .......... .......... .......... .......... .......... 55%  332M 12s
451600K .......... .......... .......... .......... .......... 55%  326M 12s
451650K .......... .......... .......... .......... .......... 55%  347M 12s
451700K .......... .......... .......... .......... .......... 55%  334M 12s
451750K .......... .......... .......... .......... .......... 55%  368M 12s
451800K .......... .......... .......... .......... .......... 55%  328M 12s
451850K .......... .......... .......... .......... .......... 55%  358M 12s
451900K .......... .......... .......... .......... .......... 55% 18.4M 12s
451950K .......... .......... .......... .......... .......... 55% 55.2M 12s
452000K .......... .......... .......... .......... .......... 55%  326M 12s
452050K .......... .......... .......... .......... .......... 55%  339M 12s
452100K .......... .......... .......... .......... .......... 55%  296M 12s
452150K .......... .......... .......... .......... .......... 55%  320M 12s
452200K .......... .......... .......... .......... .......... 55%  359M 12s
452250K .......... .......... .......... .......... .......... 55%  294M 12s
452300K .......... .......... .......... .......... .......... 55%  299M 12s
452350K .......... .......... .......... .......... .......... 55%  357M 12s
452400K .......... .......... .......... .......... .......... 55%  348M 12s
452450K .......... .......... .......... .......... .......... 55%  335M 12s
452500K .......... .......... .......... .......... .......... 55%  274M 12s
452550K .......... .......... .......... .......... .......... 55%  316M 12s
452600K .......... .......... .......... .......... .......... 55%  326M 12s
452650K .......... .......... .......... .......... .......... 55%  363M 12s
452700K .......... .......... .......... .......... .......... 55%  291M 12s
452750K .......... .......... .......... .......... .......... 55%  365M 12s
452800K .......... .......... .......... .......... .......... 55%  370M 12s
452850K .......... .......... .......... .......... .......... 55%  360M 12s
452900K .......... .......... .......... .......... .......... 55%  273M 12s
452950K .......... .......... .......... .......... .......... 55% 9.23M 12s
453000K .......... .......... .......... .......... .......... 55%  278M 12s
453050K .......... .......... .......... .......... .......... 55%  330M 12s
453100K .......... .......... .......... .......... .......... 55%  319M 12s
453150K .......... .......... .......... .......... .......... 55% 73.9M 12s
453200K .......... .......... .......... .......... .......... 55%  128M 12s
453250K .......... .......... .......... .......... .......... 55%  201M 12s
453300K .......... .......... .......... .......... .......... 55%  179M 12s
453350K .......... .......... .......... .......... .......... 56%  288M 12s
453400K .......... .......... .......... .......... .......... 56%  214M 12s
453450K .......... .......... .......... .......... .......... 56%  332M 12s
453500K .......... .......... .......... .......... .......... 56%  284M 12s
453550K .......... .......... .......... .......... .......... 56%  322M 12s
453600K .......... .......... .......... .......... .......... 56%  362M 12s
453650K .......... .......... .......... .......... .......... 56% 35.0M 12s
453700K .......... .......... .......... .......... .......... 56%  335M 12s
453750K .......... .......... .......... .......... .......... 56%  331M 12s
453800K .......... .......... .......... .......... .......... 56%  278M 12s
453850K .......... .......... .......... .......... .......... 56%  324M 12s
453900K .......... .......... .......... .......... .......... 56%  339M 12s
453950K .......... .......... .......... .......... .......... 56%  338M 12s
454000K .......... .......... .......... .......... .......... 56%  293M 12s
454050K .......... .......... .......... .......... .......... 56%  355M 12s
454100K .......... .......... .......... .......... .......... 56%  359M 12s
454150K .......... .......... .......... .......... .......... 56%  363M 12s
454200K .......... .......... .......... .......... .......... 56%  307M 12s
454250K .......... .......... .......... .......... .......... 56%  371M 12s
454300K .......... .......... .......... .......... .......... 56%  290K 12s
454350K .......... .......... .......... .......... .......... 56% 13.4M 12s
454400K .......... .......... .......... .......... .......... 56%  143M 12s
454450K .......... .......... .......... .......... .......... 56%  175M 12s
454500K .......... .......... .......... .......... .......... 56%  154M 12s
454550K .......... .......... .......... .......... .......... 56%  302M 12s
454600K .......... .......... .......... .......... .......... 56%  144M 12s
454650K .......... .......... .......... .......... .......... 56%  291M 12s
454700K .......... .......... .......... .......... .......... 56%  135M 12s
454750K .......... .......... .......... .......... .......... 56%  247M 12s
454800K .......... .......... .......... .......... .......... 56%  159M 12s
454850K .......... .......... .......... .......... .......... 56%  283M 12s
454900K .......... .......... .......... .......... .......... 56%  108M 12s
454950K .......... .......... .......... .......... .......... 56%  257M 12s
455000K .......... .......... .......... .......... .......... 56%  135M 12s
455050K .......... .......... .......... .......... .......... 56%  347M 12s
455100K .......... .......... .......... .......... .......... 56%  181M 12s
455150K .......... .......... .......... .......... .......... 56%  158M 12s
455200K .......... .......... .......... .......... .......... 56%  179M 12s
455250K .......... .......... .......... .......... .......... 56%  166M 12s
455300K .......... .......... .......... .......... .......... 56%  288M 12s
455350K .......... .......... .......... .......... .......... 56%  138M 12s
455400K .......... .......... .......... .......... .......... 56%  248M 12s
455450K .......... .......... .......... .......... .......... 56%  252M 12s
455500K .......... .......... .......... .......... .......... 56%  330M 12s
455550K .......... .......... .......... .......... .......... 56%  283M 12s
455600K .......... .......... .......... .......... .......... 56%  324M 12s
455650K .......... .......... .......... .......... .......... 56%  300M 12s
455700K .......... .......... .......... .......... .......... 56%  311M 12s
455750K .......... .......... .......... .......... .......... 56%  325M 12s
455800K .......... .......... .......... .......... .......... 56%  279M 12s
455850K .......... .......... .......... .......... .......... 56%  329M 12s
455900K .......... .......... .......... .......... .......... 56%  346M 12s
455950K .......... .......... .......... .......... .......... 56%  288M 12s
456000K .......... .......... .......... .......... .......... 56%  309M 12s
456050K .......... .......... .......... .......... .......... 56%  354M 12s
456100K .......... .......... .......... .......... .......... 56%  355M 12s
456150K .......... .......... .......... .......... .......... 56%  371M 12s
456200K .......... .......... .......... .......... .......... 56%  315M 12s
456250K .......... .......... .......... .......... .......... 56%  374M 12s
456300K .......... .......... .......... .......... .......... 56%  308M 12s
456350K .......... .......... .......... .......... .......... 56%  323M 12s
456400K .......... .......... .......... .......... .......... 56% 25.7M 12s
456450K .......... .......... .......... .......... .......... 56%  303M 12s
456500K .......... .......... .......... .......... .......... 56%  137M 12s
456550K .......... .......... .......... .......... .......... 56%  214M 12s
456600K .......... .......... .......... .......... .......... 56%  173M 12s
456650K .......... .......... .......... .......... .......... 56%  263M 12s
456700K .......... .......... .......... .......... .......... 56%  126M 12s
456750K .......... .......... .......... .......... .......... 56%  266M 12s
