/bin/bash: /home/ext_tatsunari1020_gmail_com/miniconda3/envs/.venv/lib/libtinfo.so.6: no version information available (required by /bin/bash)
422150K .......... .......... .......... .......... .......... 52%  320M 12s
422200K .......... .......... .......... .......... .......... 52%  289M 12s
422250K .......... .......... .......... .......... .......... 52%  327M 12s
422300K .......... .......... .......... .......... .......... 52%  324M 12s
422350K .......... .......... .......... .......... .......... 52%  355M 12s
422400K .......... .......... .......... .......... .......... 52%  300M 12s
422450K .......... .......... .......... .......... .......... 52%  344M 12s
422500K .......... .......... .......... .......... .......... 52%  352M 12s
422550K .......... .......... .......... .......... .......... 52%  312M 12s
422600K .......... .......... .......... .......... .......... 52%  318M 12s
422650K .......... .......... .......... .......... .......... 52%  341M 12s
422700K .......... .......... .......... .......... .......... 52%  322K 12s
422750K .......... .......... .......... .......... .......... 52%  317M 12s
422800K .......... .......... .......... .......... .......... 52%  236M 12s
422850K .......... .......... .......... .......... .......... 52%  348M 12s
422900K .......... .......... .......... .......... .......... 52%  350M 12s
422950K .......... .......... .......... .......... .......... 52%  354M 12s
423000K .......... .......... .......... .......... .......... 52% 14.2M 12s
423050K .......... .......... .......... .......... .......... 52%  312M 12s
423100K .......... .......... .......... .......... .......... 52%  295M 12s
423150K .......... .......... .......... .......... .......... 52% 4.80M 12s
423200K .......... .......... .......... .......... .......... 52%  235M 12s
423250K .......... .......... .......... .......... .......... 52%  320M 12s
423300K .......... .......... .......... .......... .......... 52%  318M 12s
423350K .......... .......... .......... .......... .......... 52%  337M 12s
423400K .......... .......... .......... .......... .......... 52% 10.7M 12s
423450K .......... .......... .......... .......... .......... 52%  105M 12s
423500K .......... .......... .......... .......... .......... 52%  286M 12s
423550K .......... .......... .......... .......... .......... 52%  344M 12s
423600K .......... .......... .......... .......... .......... 52% 15.8M 12s
423650K .......... .......... .......... .......... .......... 52%  198M 12s
423700K .......... .......... .......... .......... .......... 52%  302M 12s
423750K .......... .......... .......... .......... .......... 52%  313M 12s
423800K .......... .......... .......... .......... .......... 52%  281M 12s
423850K .......... .......... .......... .......... .......... 52%  333M 12s
423900K .......... .......... .......... .......... .......... 52%  336M 12s
423950K .......... .......... .......... .......... .......... 52%  345M 12s
424000K .......... .......... .......... .......... .......... 52%  253M 12s
424050K .......... .......... .......... .......... .......... 52%  331M 12s
424100K .......... .......... .......... .......... .......... 52%  300M 12s
424150K .......... .......... .......... .......... .......... 52%  332M 12s
424200K .......... .......... .......... .......... .......... 52%  290M 12s
424250K .......... .......... .......... .......... .......... 52%  355M 12s
424300K .......... .......... .......... .......... .......... 52%  329M 12s
424350K .......... .......... .......... .......... .......... 52%  281M 12s
424400K .......... .......... .......... .......... .......... 52%  285M 12s
424450K .......... .......... .......... .......... .......... 52%  355M 12s
424500K .......... .......... .......... .......... .......... 52%  348M 12s
424550K .......... .......... .......... .......... .......... 52% 67.1M 12s
424600K .......... .......... .......... .......... .......... 52%  287M 12s
424650K .......... .......... .......... .......... .......... 52%  332M 12s
424700K .......... .......... .......... .......... .......... 52%  320M 12s
424750K .......... .......... .......... .......... .......... 52%  335M 12s
424800K .......... .......... .......... .......... .......... 52%  263M 12s
424850K .......... .......... .......... .......... .......... 52%  307M 12s
424900K .......... .......... .......... .......... .......... 52%  329M 12s
424950K .......... .......... .......... .......... .......... 52%  335M 12s
425000K .......... .......... .......... .......... .......... 52%  295M 12s
425050K .......... .......... .......... .......... .......... 52%  325M 12s
425100K .......... .......... .......... .......... .......... 52%  332M 12s
425150K .......... .......... .......... .......... .......... 52%  338M 12s
425200K .......... .......... .......... .......... .......... 52%  285M 12s
425250K .......... .......... .......... .......... .......... 52%  314M 12s
425300K .......... .......... .......... .......... .......... 52%  292M 12s
425350K .......... .......... .......... .......... .......... 52%  333M 12s
425400K .......... .......... .......... .......... .......... 52%  280M 12s
425450K .......... .......... .......... .......... .......... 52%  294M 12s
425500K .......... .......... .......... .......... .......... 52%  258M 12s
425550K .......... .......... .......... .......... .......... 52%  300M 12s
425600K .......... .......... .......... .......... .......... 52%  305M 12s
425650K .......... .......... .......... .......... .......... 52%  286M 12s
425700K .......... .......... .......... .......... .......... 52%  301M 12s
425750K .......... .......... .......... .......... .......... 52%  370M 12s
425800K .......... .......... .......... .......... .......... 52%  280M 12s
425850K .......... .......... .......... .......... .......... 52%  300M 12s
425900K .......... .......... .......... .......... .......... 52%  345M 12s
425950K .......... .......... .......... .......... .......... 52%  291M 12s
426000K .......... .......... .......... .......... .......... 52%  314M 12s
426050K .......... .......... .......... .......... .......... 52%  366M 12s
426100K .......... .......... .......... .......... .......... 52% 16.8M 12s
426150K .......... .......... .......... .......... .......... 52%  329M 12s
426200K .......... .......... .......... .......... .......... 52%  293M 12s
426250K .......... .......... .......... .......... .......... 52%  314M 12s
426300K .......... .......... .......... .......... .......... 52%  312M 12s
426350K .......... .......... .......... .......... .......... 52%  327M 12s
426400K .......... .......... .......... .......... .......... 52%  272M 12s
426450K .......... .......... .......... .......... .......... 52%  325M 12s
426500K .......... .......... .......... .......... .......... 52%  305M 12s
426550K .......... .......... .......... .......... .......... 52%  305M 12s
426600K .......... .......... .......... .......... .......... 52%  292M 12s
426650K .......... .......... .......... .......... .......... 52%  325M 12s
426700K .......... .......... .......... .......... .......... 52%  336M 12s
426750K .......... .......... .......... .......... .......... 52%  345M 12s
426800K .......... .......... .......... .......... .......... 52%  278M 12s
426850K .......... .......... .......... .......... .......... 52%  335M 12s
426900K .......... .......... .......... .......... .......... 52%  348M 12s
426950K .......... .......... .......... .......... .......... 52%  322M 12s
427000K .......... .......... .......... .......... .......... 52%  316M 12s
427050K .......... .......... .......... .......... .......... 52%  336M 12s
427100K .......... .......... .......... .......... .......... 52%  324M 12s
427150K .......... .......... .......... .......... .......... 52%  350M 12s
427200K .......... .......... .......... .......... .......... 52%  286M 12s
427250K .......... .......... .......... .......... .......... 52%  361M 12s
427300K .......... .......... .......... .......... .......... 52%  334M 12s
427350K .......... .......... .......... .......... .......... 52%  359M 12s
427400K .......... .......... .......... .......... .......... 52%  320M 12s
427450K .......... .......... .......... .......... .......... 52%  356M 12s
427500K .......... .......... .......... .......... .......... 52%  306M 12s
427550K .......... .......... .......... .......... .......... 52% 15.4M 12s
427600K .......... .......... .......... .......... .......... 52%  182M 12s
427650K .......... .......... .......... .......... .......... 52%  324M 12s
427700K .......... .......... .......... .......... .......... 52%  321M 12s
427750K .......... .......... .......... .......... .......... 52%  312M 12s
427800K .......... .......... .......... .......... .......... 52%  292M 12s
427850K .......... .......... .......... .......... .......... 52%  353M 12s
427900K .......... .......... .......... .......... .......... 52%  368M 12s
427950K .......... .......... .......... .......... .......... 52%  354M 12s
428000K .......... .......... .......... .......... .......... 52% 17.3M 12s
428050K .......... .......... .......... .......... .......... 52% 36.8M 12s
428100K .......... .......... .......... .......... .......... 52%  181M 12s
428150K .......... .......... .......... .......... .......... 52%  325M 12s
428200K .......... .......... .......... .......... .......... 52%  313M 12s
428250K .......... .......... .......... .......... .......... 52%  342M 12s
428300K .......... .......... .......... .......... .......... 52%  298M 12s
428350K .......... .......... .......... .......... .......... 52%  355M 12s
428400K .......... .......... .......... .......... .......... 52%  359M 12s
428450K .......... .......... .......... .......... .......... 52%  360M 12s
428500K .......... .......... .......... .......... .......... 52% 56.7M 12s
428550K .......... .......... .......... .......... .......... 52%  258M 12s
428600K .......... .......... .......... .......... .......... 52%  276M 12s
428650K .......... .......... .......... .......... .......... 52%  324M 12s
428700K .......... .......... .......... .......... .......... 52%  326M 12s
428750K .......... .......... .......... .......... .......... 52%  350M 12s
428800K .......... .......... .......... .......... .......... 52%  274M 12s
428850K .......... .......... .......... .......... .......... 52%  352M 12s
428900K .......... .......... .......... .......... .......... 52%  331M 12s
428950K .......... .......... .......... .......... .......... 52%  354M 12s
429000K .......... .......... .......... .......... .......... 52%  301M 12s
429050K .......... .......... .......... .......... .......... 53%  342M 12s
429100K .......... .......... .......... .......... .......... 53%  318M 12s
429150K .......... .......... .......... .......... .......... 53%  328M 12s
429200K .......... .......... .......... .......... .......... 53%  296M 12s
429250K .......... .......... .......... .......... .......... 53%  334M 11s
429300K .......... .......... .......... .......... .......... 53%  331M 11s
429350K .......... .......... .......... .......... .......... 53%  333M 11s
429400K .......... .......... .......... .......... .......... 53%  297M 11s
429450K .......... .......... .......... .......... .......... 53%  320M 11s
429500K .......... .......... .......... .......... .......... 53%  337M 11s
429550K .......... .......... .......... .......... .......... 53% 53.7M 11s
429600K .......... .......... .......... .......... .......... 53%  280M 11s
429650K .......... .......... .......... .......... .......... 53%  311M 11s
429700K .......... .......... .......... .......... .......... 53%  314M 11s
429750K .......... .......... .......... .......... .......... 53%  344M 11s
429800K .......... .......... .......... .......... .......... 53%  336M 11s
429850K .......... .......... .......... .......... .......... 53%  298M 11s
429900K .......... .......... .......... .......... .......... 53%  324M 11s
429950K .......... .......... .......... .......... .......... 53%  270M 11s
430000K .......... .......... .......... .......... .......... 53%  338M 11s
430050K .......... .......... .......... .......... .......... 53%  329M 11s
430100K .......... .......... .......... .......... .......... 53%  269M 11s
430150K .......... .......... .......... .......... .......... 53%  356M 11s
430200K .......... .......... .......... .......... .......... 53%  354M 11s
430250K .......... .......... .......... .......... .......... 53%  355M 11s
430300K .......... .......... .......... .......... .......... 53% 5.87M 11s
430350K .......... .......... .......... .......... .......... 53%  272M 11s
430400K .......... .......... .......... .......... .......... 53%  317M 11s
430450K .......... .......... .......... .......... .......... 53%  350M 11s
430500K .......... .......... .......... .......... .......... 53%  287M 11s
430550K .......... .......... .......... .......... .......... 53%  342M 11s
430600K .......... .......... .......... .......... .......... 53%  346M 11s
430650K .......... .......... .......... .......... .......... 53%  339M 11s
430700K .......... .......... .......... .......... .......... 53%  323K 12s
430750K .......... .......... .......... .......... .......... 53%  320M 12s
430800K .......... .......... .......... .......... .......... 53%  275M 12s
430850K .......... .......... .......... .......... .......... 53%  318M 12s
430900K .......... .......... .......... .......... .......... 53%  318M 12s
430950K .......... .......... .......... .......... .......... 53%  308M 12s
431000K .......... .......... .......... .......... .......... 53%  352M 12s
431050K .......... .......... .......... .......... .......... 53%  352M 12s
431100K .......... .......... .......... .......... .......... 53% 49.5M 12s
431150K .......... .......... .......... .......... .......... 53% 47.4M 12s
431200K .......... .......... .......... .......... .......... 53%  273M 12s
431250K .......... .......... .......... .......... .......... 53%  296M 12s
431300K .......... .......... .......... .......... .......... 53%  307M 12s
431350K .......... .......... .......... .......... .......... 53% 99.5M 12s
431400K .......... .......... .......... .......... .......... 53%  302M 12s
431450K .......... .......... .......... .......... .......... 53%  333M 12s
431500K .......... .......... .......... .......... .......... 53%  340M 12s
431550K .......... .......... .......... .......... .......... 53%  334M 12s
431600K .......... .......... .......... .......... .......... 53%  277M 12s
431650K .......... .......... .......... .......... .......... 53% 96.5M 12s
431700K .......... .......... .......... .......... .......... 53%  304M 12s
431750K .......... .......... .......... .......... .......... 53%  315M 12s
431800K .......... .......... .......... .......... .......... 53%  331M 12s
431850K .......... .......... .......... .......... .......... 53%  275M 12s
431900K .......... .......... .......... .......... .......... 53%  338M 12s
431950K .......... .......... .......... .......... .......... 53%  318M 11s
432000K .......... .......... .......... .......... .......... 53%  322M 11s
432050K .......... .......... .......... .......... .......... 53%  289M 11s
432100K .......... .......... .......... .......... .......... 53%  314M 11s
432150K .......... .......... .......... .......... .......... 53%  209M 11s
432200K .......... .......... .......... .......... .......... 53%  208M 11s
432250K .......... .......... .......... .......... .......... 53%  204M 11s
432300K .......... .......... .......... .......... .......... 53%  251M 11s
432350K .......... .......... .......... .......... .......... 53%  248M 11s
432400K .......... .......... .......... .......... .......... 53% 7.70M 11s
432450K .......... .......... .......... .......... .......... 53%  195M 11s
432500K .......... .......... .......... .......... .......... 53%  322M 11s
432550K .......... .......... .......... .......... .......... 53%  352M 11s
432600K .......... .......... .......... .......... .......... 53% 10.8M 11s
432650K .......... .......... .......... .......... .......... 53%  309M 11s
432700K .......... .......... .......... .......... .......... 53%  273M 11s
432750K .......... .......... .......... .......... .......... 53%  356M 11s
432800K .......... .......... .......... .......... .......... 53%  288M 11s
432850K .......... .......... .......... .......... .......... 53%  309M 11s
432900K .......... .......... .......... .......... .......... 53%  339M 11s
432950K .......... .......... .......... .......... .......... 53%  306M 11s
433000K .......... .......... .......... .......... .......... 53%  266M 11s
433050K .......... .......... .......... .......... .......... 53%  349M 11s
433100K .......... .......... .......... .......... .......... 53%  308M 11s
433150K .......... .......... .......... .......... .......... 53%  228M 11s
433200K .......... .......... .......... .......... .......... 53%  211M 11s
433250K .......... .......... .......... .......... .......... 53%  247M 11s
433300K .......... .......... .......... .......... .......... 53% 93.7M 11s
433350K .......... .......... .......... .......... .......... 53%  322M 11s
433400K .......... .......... .......... .......... .......... 53%  204M 11s
433450K .......... .......... .......... .......... .......... 53%  123M 11s
433500K .......... .......... .......... .......... .......... 53% 42.2M 11s
433550K .......... .......... .......... .......... .......... 53%  227M 11s
433600K .......... .......... .......... .......... .......... 53% 27.8M 11s
433650K .......... .......... .......... .......... .......... 53%  104M 11s
433700K .......... .......... .......... .......... .......... 53%  203M 11s
433750K .......... .......... .......... .......... .......... 53%  263M 11s
433800K .......... .......... .......... .......... .......... 53%  310M 11s
433850K .......... .......... .......... .......... .......... 53%  330M 11s
433900K .......... .......... .......... .......... .......... 53%  297M 11s
433950K .......... .......... .......... .......... .......... 53%  146M 11s
434000K .......... .......... .......... .......... .......... 53%  267M 11s
434050K .......... .......... .......... .......... .......... 53%  341M 11s
434100K .......... .......... .......... .......... .......... 53%  322M 11s
434150K .......... .......... .......... .......... .......... 53%  335M 11s
434200K .......... .......... .......... .......... .......... 53%  300M 11s
434250K .......... .......... .......... .......... .......... 53%  327M 11s
434300K .......... .......... .......... .......... .......... 53%  303M 11s
434350K .......... .......... .......... .......... .......... 53%  306M 11s
434400K .......... .......... .......... .......... .......... 53%  320M 11s
434450K .......... .......... .......... .......... .......... 53%  355M 11s
434500K .......... .......... .......... .......... .......... 53%  287M 11s
434550K .......... .......... .......... .......... .......... 53%  357M 11s
434600K .......... .......... .......... .......... .......... 53%  280M 11s
434650K .......... .......... .......... .......... .......... 53%  317M 11s
434700K .......... .......... .......... .......... .......... 53%  283M 11s
434750K .......... .......... .......... .......... .......... 53%  317M 11s
434800K .......... .......... .......... .......... .......... 53%  328M 11s
434850K .......... .......... .......... .......... .......... 53%  341M 11s
434900K .......... .......... .......... .......... .......... 53%  317M 11s
434950K .......... .......... .......... .......... .......... 53%  348M 11s
435000K .......... .......... .......... .......... .......... 53%  344M 11s
435050K .......... .......... .......... .......... .......... 53% 25.8M 11s
435100K .......... .......... .......... .......... .......... 53%  160M 11s
435150K .......... .......... .......... .......... .......... 53%  294M 11s
435200K .......... .......... .......... .......... .......... 53%  235M 11s
435250K .......... .......... .......... .......... .......... 53%  235M 11s
435300K .......... .......... .......... .......... .......... 53%  148M 11s
435350K .......... .......... .......... .......... .......... 53%  109M 11s
435400K .......... .......... .......... .......... .......... 53%  242M 11s
435450K .......... .......... .......... .......... .......... 53%  117M 11s
435500K .......... .......... .......... .......... .......... 53%  109M 11s
435550K .......... .......... .......... .......... .......... 53%  103M 11s
435600K .......... .......... .......... .......... .......... 53% 74.6M 11s
435650K .......... .......... .......... .......... .......... 53%  316M 11s
435700K .......... .......... .......... .......... .......... 53%  125M 11s
435750K .......... .......... .......... .......... .......... 53%  146M 11s
435800K .......... .......... .......... .......... .......... 53%  189M 11s
435850K .......... .......... .......... .......... .......... 53%  324M 11s
435900K .......... .......... .......... .......... .......... 53%  321M 11s
435950K .......... .......... .......... .......... .......... 53%  274M 11s
436000K .......... .......... .......... .......... .......... 53%  218M 11s
436050K .......... .......... .......... .......... .......... 53%  240M 11s
436100K .......... .......... .......... .......... .......... 53%  285M 11s
436150K .......... .......... .......... .......... .......... 53%  317M 11s
436200K .......... .......... .......... .......... .......... 53%  337M 11s
436250K .......... .......... .......... .......... .......... 53%  261M 11s
436300K .......... .......... .......... .......... .......... 53%  244M 11s
436350K .......... .......... .......... .......... .......... 53%  298M 11s
436400K .......... .......... .......... .......... .......... 53%  250M 11s
436450K .......... .......... .......... .......... .......... 53%  206M 11s
436500K .......... .......... .......... .......... .......... 53%  335M 11s
436550K .......... .......... .......... .......... .......... 53%  335M 11s
436600K .......... .......... .......... .......... .......... 53%  200M 11s
436650K .......... .......... .......... .......... .......... 53%  167M 11s
436700K .......... .......... .......... .......... .......... 53%  295M 11s
436750K .......... .......... .......... .......... .......... 53%  280M 11s
436800K .......... .......... .......... .......... .......... 53%  203M 11s
436850K .......... .......... .......... .......... .......... 53%  308M 11s
436900K .......... .......... .......... .......... .......... 53%  162M 11s
436950K .......... .......... .......... .......... .......... 53%  267M 11s
437000K .......... .......... .......... .......... .......... 53%  285M 11s
437050K .......... .......... .......... .......... .......... 53%  344M 11s
437100K .......... .......... .......... .......... .......... 53% 4.50M 11s
437150K .......... .......... .......... .......... .......... 54%  314M 11s
437200K .......... .......... .......... .......... .......... 54%  260M 11s
437250K .......... .......... .......... .......... .......... 54%  338M 11s
437300K .......... .......... .......... .......... .......... 54%  347M 11s
437350K .......... .......... .......... .......... .......... 54%  326M 11s
437400K .......... .......... .......... .......... .......... 54%  296M 11s
437450K .......... .......... .......... .......... .......... 54%  366M 11s
437500K .......... .......... .......... .......... .......... 54%  358M 11s
437550K .......... .......... .......... .......... .......... 54% 53.0M 11s
437600K .......... .......... .......... .......... .......... 54%  345M 11s
437650K .......... .......... .......... .......... .......... 54%  329M 11s
437700K .......... .......... .......... .......... .......... 54%  292M 11s
437750K .......... .......... .......... .......... .......... 54%  384M 11s
437800K .......... .......... .......... .......... .......... 54% 31.7M 11s
437850K .......... .......... .......... .......... .......... 54%  345M 11s
437900K .......... .......... .......... .......... .......... 54%  300M 11s
437950K .......... .......... .......... .......... .......... 54%  326M 11s
438000K .......... .......... .......... .......... .......... 54%  288M 11s
438050K .......... .......... .......... .......... .......... 54%  313M 11s
438100K .......... .......... .......... .......... .......... 54%  333M 11s
438150K .......... .......... .......... .......... .......... 54%  321M 11s
438200K .......... .......... .......... .......... .......... 54%  292M 11s
438250K .......... .......... .......... .......... .......... 54%  356M 11s
438300K .......... .......... .......... .......... .......... 54%  356M 11s
438350K .......... .......... .......... .......... .......... 54%  354M 11s
438400K .......... .......... .......... .......... .......... 54%  287M 11s
438450K .......... .......... .......... .......... .......... 54%  360M 11s
438500K .......... .......... .......... .......... .......... 54%  357M 11s
438550K .......... .......... .......... .......... .......... 54%  309M 11s
438600K .......... .......... .......... .......... .......... 54%  323M 11s
438650K .......... .......... .......... .......... .......... 54%  343M 11s
438700K .......... .......... .......... .......... .......... 54%  307K 11s
438750K .......... .......... .......... .......... .......... 54%  334M 11s
438800K .......... .......... .......... .......... .......... 54%  293M 11s
438850K .......... .......... .......... .......... .......... 54%  362M 11s
438900K .......... .......... .......... .......... .......... 54%  115M 11s
438950K .......... .......... .......... .......... .......... 54%  309M 11s
439000K .......... .......... .......... .......... .......... 54%  330M 11s
439050K .......... .......... .......... .......... .......... 54%  351M 11s
439100K .......... .......... .......... .......... .......... 54%  270M 11s
439150K .......... .......... .......... .......... .......... 54%  323M 11s
439200K .......... .......... .......... .......... .......... 54%  329M 11s
439250K .......... .......... .......... .......... .......... 54%  308M 11s
439300K .......... .......... .......... .......... .......... 54%  304M 11s
439350K .......... .......... .......... .......... .......... 54%  364M 11s
439400K .......... .......... .......... .......... .......... 54%  347M 11s
439450K .......... .......... .......... .......... .......... 54%  350M 11s
439500K .......... .......... .......... .......... .......... 54%  280M 11s
439550K .......... .......... .......... .......... .......... 54% 95.0M 11s
439600K .......... .......... .......... .......... .......... 54%  300M 11s
439650K .......... .......... .......... .......... .......... 54% 98.7M 11s
439700K .......... .......... .......... .......... .......... 54%  212M 11s
439750K .......... .......... .......... .......... .......... 54%  339M 11s
439800K .......... .......... .......... .......... .......... 54%  337M 11s
439850K .......... .......... .......... .......... .......... 54%  107M 11s
439900K .......... .......... .......... .......... .......... 54%  221M 11s
439950K .......... .......... .......... .......... .......... 54%  342M 11s
440000K .......... .......... .......... .......... .......... 54%  206M 11s
440050K .......... .......... .......... .......... .......... 54%  327M 11s
440100K .......... .......... .......... .......... .......... 54% 7.05M 11s
440150K .......... .......... .......... .......... .......... 54%  227M 11s
440200K .......... .......... .......... .......... .......... 54%  307M 11s
440250K .......... .......... .......... .......... .......... 54% 8.09M 11s
440300K .......... .......... .......... .......... .......... 54%  274M 11s
440350K .......... .......... .......... .......... .......... 54%  319M 11s
440400K .......... .......... .......... .......... .......... 54%  335M 11s
440450K .......... .......... .......... .......... .......... 54%  302M 11s
440500K .......... .......... .......... .......... .......... 54%  284M 11s
440550K .......... .......... .......... .......... .......... 54%  321M 11s
440600K .......... .......... .......... .......... .......... 54%  328M 11s
440650K .......... .......... .......... .......... .......... 54%  323M 11s
440700K .......... .......... .......... .......... .......... 54%  277M 11s
440750K .......... .......... .......... .......... .......... 54%  326M 11s
440800K .......... .......... .......... .......... .......... 54%  318M 11s
440850K .......... .......... .......... .......... .......... 54%  304M 11s
440900K .......... .......... .......... .......... .......... 54%  267M 11s
440950K .......... .......... .......... .......... .......... 54%  337M 11s
441000K .......... .......... .......... .......... .......... 54%  330M 11s
441050K .......... .......... .......... .......... .......... 54%  343M 11s
441100K .......... .......... .......... .......... .......... 54%  273M 11s
441150K .......... .......... .......... .......... .......... 54%  343M 11s
441200K .......... .......... .......... .......... .......... 54%  301M 11s
441250K .......... .......... .......... .......... .......... 54%  334M 11s
441300K .......... .......... .......... .......... .......... 54%  318M 11s
441350K .......... .......... .......... .......... .......... 54%  353M 11s
441400K .......... .......... .......... .......... .......... 54%  347M 11s
441450K .......... .......... .......... .......... .......... 54%  352M 11s
441500K .......... .......... .......... .......... .......... 54%  265M 11s
441550K .......... .......... .......... .......... .......... 54%  347M 11s
441600K .......... .......... .......... .......... .......... 54%  347M 11s
441650K .......... .......... .......... .......... .......... 54%  349M 11s
441700K .......... .......... .......... .......... .......... 54%  320M 11s
441750K .......... .......... .......... .......... .......... 54%  355M 11s
441800K .......... .......... .......... .......... .......... 54%  311M 11s
441850K .......... .......... .......... .......... .......... 54%  334M 11s
441900K .......... .......... .......... .......... .......... 54%  303M 11s
441950K .......... .......... .......... .......... .......... 54%  356M 11s
442000K .......... .......... .......... .......... .......... 54%  318M 11s
442050K .......... .......... .......... .......... .......... 54%  356M 11s
442100K .......... .......... .......... .......... .......... 54%  341M 11s
442150K .......... .......... .......... .......... .......... 54%  346M 11s
442200K .......... .......... .......... .......... .......... 54%  309M 11s
442250K .......... .......... .......... .......... .......... 54%  351M 11s
442300K .......... .......... .......... .......... .......... 54%  360M 11s
442350K .......... .......... .......... .......... .......... 54% 1.39M 11s
442400K .......... .......... .......... .......... .......... 54% 42.7M 11s
442450K .......... .......... .......... .......... .......... 54%  166M 11s
442500K .......... .......... .......... .......... .......... 54%  246M 11s
442550K .......... .......... .......... .......... .......... 54% 42.8M 11s
442600K .......... .......... .......... .......... .......... 54%  276M 11s
442650K .......... .......... .......... .......... .......... 54%  330M 11s
442700K .......... .......... .......... .......... .......... 54%  327M 11s
442750K .......... .......... .......... .......... .......... 54% 57.0M 11s
442800K .......... .......... .......... .......... .......... 54% 84.5M 11s
442850K .......... .......... .......... .......... .......... 54%  176M 11s
442900K .......... .......... .......... .......... .......... 54% 96.5M 11s
442950K .......... .......... .......... .......... .......... 54% 7.00M 11s
443000K .......... .......... .......... .......... .......... 54%  274M 11s
443050K .......... .......... .......... .......... .......... 54%  346M 11s
443100K .......... .......... .......... .......... .......... 54% 4.24M 11s
443150K .......... .......... .......... .......... .......... 54%  306M 11s
443200K .......... .......... .......... .......... .......... 54%  325M 11s
443250K .......... .......... .......... .......... .......... 54%  325M 11s
443300K .......... .......... .......... .......... .......... 54%  306M 11s
443350K .......... .......... .......... .......... .......... 54%  362M 11s
443400K .......... .......... .......... .......... .......... 54%  318M 11s
443450K .......... .......... .......... .......... .......... 54%  326M 11s
443500K .......... .......... .......... .......... .......... 54%  272M 11s
443550K .......... .......... .......... .......... .......... 54%  314M 11s
443600K .......... .......... .......... .......... .......... 54%  331M 11s
443650K .......... .......... .......... .......... .......... 54%  306M 11s
443700K .......... .......... .......... .......... .......... 54%  314M 11s
443750K .......... .......... .......... .......... .......... 54%  357M 11s
443800K .......... .......... .......... .......... .......... 54%  311M 11s
443850K .......... .......... .......... .......... .......... 54%  353M 11s
443900K .......... .......... .......... .......... .......... 54%  277M 11s
443950K .......... .......... .......... .......... .......... 54%  343M 11s
444000K .......... .......... .......... .......... .......... 54%  359M 11s
444050K .......... .......... .......... .......... .......... 54%  348M 11s
444100K .......... .......... .......... .......... .......... 54%  322M 11s
444150K .......... .......... .......... .......... .......... 54%  339M 11s
444200K .......... .......... .......... .......... .......... 54% 1.49M 11s
444250K .......... .......... .......... .......... .......... 54%  313M 11s
444300K .......... .......... .......... .......... .......... 54%  324M 11s
444350K .......... .......... .......... .......... .......... 54%  324M 11s
444400K .......... .......... .......... .......... .......... 54%  267M 11s
444450K .......... .......... .......... .......... .......... 54%  328M 11s
444500K .......... .......... .......... .......... .......... 54%  336M 11s
444550K .......... .......... .......... .......... .......... 54%  316M 11s
444600K .......... .......... .......... .......... .......... 54%  292M 11s
444650K .......... .......... .......... .......... .......... 54%  309M 11s
444700K .......... .......... .......... .......... .......... 54%  338M 11s
444750K .......... .......... .......... .......... .......... 54%  327M 11s
444800K .......... .......... .......... .......... .......... 54%  275M 11s
444850K .......... .......... .......... .......... .......... 54%  324M 11s
444900K .......... .......... .......... .......... .......... 54%  299M 11s
444950K .......... .......... .......... .......... .......... 54%  303M 11s
445000K .......... .......... .......... .......... .......... 54%  301M 11s
445050K .......... .......... .......... .......... .......... 54%  352M 11s
445100K .......... .......... .......... .......... .......... 54%  355M 11s
445150K .......... .......... .......... .......... .......... 54%  349M 11s
445200K .......... .......... .......... .......... .......... 54%  284M 11s
445250K .......... .......... .......... .......... .......... 55%  343M 11s
445300K .......... .......... .......... .......... .......... 55%  321M 11s
445350K .......... .......... .......... .......... .......... 55%  320M 11s
445400K .......... .......... .......... .......... .......... 55%  300M 11s
445450K .......... .......... .......... .......... .......... 55%  317M 11s
445500K .......... .......... .......... .......... .......... 55%  354M 11s
445550K .......... .......... .......... .......... .......... 55%  348M 11s
445600K .......... .......... .......... .......... .......... 55%  268M 11s
445650K .......... .......... .......... .......... .......... 55%  326M 11s
445700K .......... .......... .......... .......... .......... 55%  325M 11s
445750K .......... .......... .......... .......... .......... 55%  358M 11s
445800K .......... .......... .......... .......... .......... 55%  320M 11s
445850K .......... .......... .......... .......... .......... 55%  352M 11s
445900K .......... .......... .......... .......... .......... 55%  356M 11s
445950K .......... .......... .......... .......... .......... 55%  326M 11s
446000K .......... .......... .......... .......... .......... 55%  298M 11s
446050K .......... .......... .......... .......... .......... 55%  359M 11s
446100K .......... .......... .......... .......... .......... 55%  350M 11s
446150K .......... .......... .......... .......... .......... 55%  357M 11s
446200K .......... .......... .......... .......... .......... 55%  291M 11s
446250K .......... .......... .......... .......... .......... 55%  319M 11s
446300K .......... .......... .......... .......... .......... 55%  343M 11s
446350K .......... .......... .......... .......... .......... 55%  349M 11s
446400K .......... .......... .......... .......... .......... 55%  323M 11s
446450K .......... .......... .......... .......... .......... 55%  321M 11s
446500K .......... .......... .......... .......... .......... 55%  325M 11s
446550K .......... .......... .......... .......... .......... 55%  338M 11s
446600K .......... .......... .......... .......... .......... 55%  362M 11s
446650K .......... .......... .......... .......... .......... 55%  511K 11s
446700K .......... .......... .......... .......... .......... 55% 14.7M 11s
446750K .......... .......... .......... .......... .......... 55% 83.8M 11s
446800K .......... .......... .......... .......... .......... 55%  122M 11s
